date,symbol,open,close,low,high,volume
1/4/2010,GOOG,312.3049484,312.2053084,310.9550008,313.5801581,3927000
1/5/2010,GOOG,312.4195115,310.8304586,309.6100281,312.7482782,6031900
1/6/2010,GOOG,311.7619786,302.9948126,302.0483696,311.7619786,7987100
1/7/2010,GOOG,303.562685,295.9412421,295.2189509,303.8615747,12876600
1/8/2010,GOOG,294.895159,299.8864699,293.4555506,300.4991723,9483900
1/11/2010,GOOG,301.1019261,299.433161,295.9113656,301.1019261,14479800
1/12/2010,GOOG,297.7096168,294.1380165,292.9026325,297.963676,9742900
1/13/2010,GOOG,287.1691022,292.4493236,285.8789386,293.091933,13041800
1/14/2010,GOOG,290.8602703,293.8241734,290.3173314,295.9910469,8511900
1/15/2010,GOOG,295.562671,288.9175486,287.9412286,295.6722598,10909600
1/19/2010,GOOG,289.515328,292.7133316,287.0694926,294.1081091,8665700
1/20/2010,GOOG,291.8964051,289.121803,286.5713532,291.8964051,6525700
1/21/2010,GOOG,290.6311441,290.4019871,285.0570377,292.3148322,12662600
1/22/2010,GOOG,281.1964965,273.9785277,266.4317922,284.2351065,13651700
1/25/2010,GOOG,272.2749113,268.9922216,266.7555846,273.9137694,8872800
1/26/2010,GOOG,267.9809895,270.1976982,267.1441347,273.7743037,8743600
1/27/2010,GOOG,269.6248519,270.0383046,266.6559749,272.8029277,7958400
1/28/2010,GOOG,271.2288283,266.1478565,264.3097487,272.4791353,6482300
1/29/2010,GOOG,268.240023,263.9809825,261.8240572,269.4853557,8311900
2/1/2010,GOOG,266.3023061,265.5152258,264.1603038,266.9050294,4518400
2/2/2010,GOOG,266.4816274,264.5687828,262.8203359,266.4816274,8223000
2/3/2010,GOOG,263.3483517,269.4006697,263.1291743,270.0383046,6020500
2/4/2010,GOOG,267.4978036,262.4068831,261.799155,267.9959429,6780600
2/5/2010,GOOG,263.2138608,264.6534688,260.254963,265.7543315,6335600
2/8/2010,GOOG,265.2562226,265.7394085,264.7730063,269.9884694,5408700
2/9/2010,GOOG,268.7630646,267.2188726,266.5364066,269.7543689,5660200
2/10/2010,GOOG,266.0382673,266.2275682,262.860192,267.8913285,5369000
2/11/2010,GOOG,265.6646706,267.1989443,263.761805,269.2363017,4838000
2/12/2010,GOOG,265.4903236,265.565061,264.2599439,267.5725414,4576400
2/16/2010,GOOG,267.4330453,269.6397749,266.1528612,271.0495064,7336100
2/17/2010,GOOG,269.9884694,268.1005573,267.8016676,270.6858584,4074500
2/18/2010,GOOG,267.7668167,270.5961975,267.0694277,271.4878618,4691200
2/19/2010,GOOG,269.2562295,269.3707926,268.8427768,270.9997016,5125300
2/22/2010,GOOG,272.6534828,270.3869991,269.490361,272.7282202,4305100
2/23/2010,GOOG,270.4866088,266.5364066,265.1516082,270.8004519,5766600
2/24/2010,GOOG,265.9934373,264.7431298,264.2649187,268.2151204,4670500
2/25/2010,GOOG,262.5762557,262.2325361,259.0295272,263.2586913,6643100
2/26/2010,GOOG,262.7257006,262.4168622,260.7630511,264.8826259,4113800
3/1/2010,GOOG,263.6123602,265.3508578,262.8850941,265.6497475,4492500
3/2/2010,GOOG,266.740661,269.5202375,266.5065301,271.8116537,8746200
3/3/2010,GOOG,270.1678217,271.642281,268.6186244,273.0370586,6201800
3/4/2010,GOOG,272.2300808,276.2599952,272.080636,277.0271169,6391300
3/5/2010,GOOG,279.6273715,281.052026,278.9050803,282.7755702,7853700
3/8/2010,GOOG,281.3359622,280.1902691,279.4579988,281.5352119,4790600
3/9/2010,GOOG,278.8801781,279.0495204,277.2114131,281.2761783,6376900
3/10/2010,GOOG,280.8278742,287.1491739,280.0557782,288.1703548,11352100
3/11/2010,GOOG,286.0582908,289.4854206,286.0283834,292.0109682,8498200
3/12/2010,GOOG,292.9723652,288.6884224,288.4991215,293.0420978,5527400
3/15/2010,GOOG,282.2824361,280.5389636,276.9623586,283.6622602,9342600
3/16/2010,GOOG,279.8664772,281.545191,279.3334561,283.1491669,6888600
3/17/2010,GOOG,283.0894139,281.7245124,281.0719543,284.658508,6668000
3/18/2010,GOOG,281.3060852,282.14294,280.4293749,283.1591465,3567600
3/19/2010,GOOG,278.9548851,278.9548851,277.5999632,282.939969,9624200
3/22/2010,GOOG,277.0171378,277.7095519,276.105576,282.3670918,8039600
3/23/2010,GOOG,277.4804257,273.475414,269.9884694,278.113056,11043800
3/24/2010,GOOG,271.7369163,277.6248658,268.8427768,278.8801781,13179500
3/25/2010,GOOG,278.4667249,280.3895187,278.2874035,284.9324956,7891200
3/26/2010,GOOG,281.5800424,280.2948835,278.9648642,282.636105,5412500
3/29/2010,GOOG,280.4493027,280.1753156,279.2388208,281.3060852,6232200
3/30/2010,GOOG,280.3646166,282.2973592,279.0943812,282.7556424,3970500
3/31/2010,GOOG,281.4704531,282.5016136,280.354637,283.8066998,6084200
4/1/2010,GOOG,284.6087032,283.3384679,281.719538,285.6547867,4221100
4/5/2010,GOOG,284.3845514,284.4393306,283.4380775,286.3671292,3817200
4/6/2010,GOOG,283.6672346,283.0495578,281.6448006,284.379577,4135600
4/7/2010,GOOG,282.5912745,280.7182855,279.8814307,283.3135657,5181200
4/8/2010,GOOG,280.6086967,282.6859093,278.9797873,283.8615099,3909500
4/9/2010,GOOG,282.6859093,282.0532791,280.9474116,283.3235144,4128600
4/12/2010,GOOG,282.6161767,285.2961435,282.0532791,285.9287738,4722400
4/13/2010,GOOG,285.1965035,292.2899301,284.4991145,293.3409875,7853900
4/14/2010,GOOG,293.9287877,293.4007719,290.9150804,295.0645317,6830900
4/15/2010,GOOG,294.9798456,296.5390214,293.047103,297.8042824,13574200
4/16/2010,GOOG,280.4493027,274.0482603,273.7892268,283.3434422,24562600
4/19/2010,GOOG,273.3508713,274.0233582,271.4828875,275.9611055,7817100
4/20/2010,GOOG,276.0507665,276.484147,274.5015692,278.7855125,5977000
4/21/2010,GOOG,277.1914848,276.1155247,275.0495134,279.0794273,4800800
4/22/2010,GOOG,274.9698321,272.5090427,270.6609563,275.218886,6585900
4/23/2010,GOOG,272.603678,271.4779131,270.1229912,273.6348076,4194300
4/26/2010,GOOG,271.4679335,264.8278163,263.6173649,271.4779131,8770300
4/27/2010,GOOG,263.4878479,263.542627,262.6310349,268.1603412,7718100
4/28/2010,GOOG,265.0569425,263.6073858,259.5426205,266.4168692,6837700
4/29/2010,GOOG,265.6895733,265.0071377,262.3521039,267.2487491,6140700
4/30/2010,GOOG,264.5737571,261.8688876,261.7394015,267.8365494,4888900
5/3/2010,GOOG,262.2674173,264.3097487,261.5600492,265.4654209,3729500
5/4/2010,GOOG,262.277366,252.2399801,251.1640047,262.3869553,12198000
5/5/2010,GOOG,249.5550389,253.9286426,249.3009952,256.8975355,9198600
5/6/2010,GOOG,253.4255294,248.4043415,229.1415213,257.7941736,10037600
5/7/2010,GOOG,249.0519252,245.6496672,239.7667075,251.7169386,10216000
5/10/2010,GOOG,256.025799,259.8514589,255.3433484,260.4342844,8286800
5/11/2010,GOOG,256.8726328,253.5749737,253.161521,258.9697737,6670000
5/12/2010,GOOG,255.064402,251.7518049,250.063127,255.064402,7732400
5/13/2010,GOOG,257.2860856,254.4865664,254.2325067,260.0258059,6676400
5/14/2010,GOOG,253.9336324,252.8178163,247.1988645,254.5413605,8262800
5/17/2010,GOOG,252.4442041,253.0369937,248.244948,253.231269,5608400
5/18/2010,GOOG,254.0481955,248.2549116,247.6073274,254.5313963,5672100
5/19/2010,GOOG,247.2038388,246.2922621,242.9597517,248.7879173,6917100
5/20/2010,GOOG,241.6297324,236.6185087,236.015755,241.8837767,9863400
5/21/2010,GOOG,233.6546062,235.1440339,231.3332975,241.5948661,19454100
5/24/2010,GOOG,239.4678333,237.6894944,237.5101576,243.9809176,8723600
5/25/2010,GOOG,233.2013122,237.644664,231.1390376,237.8339495,6057300
5/26/2010,GOOG,240.1353298,236.8476504,236.6135189,243.9659791,6977200
5/27/2010,GOOG,241.5699485,244.3146736,239.6272268,245.2362145,5639200
5/28/2010,GOOG,245.4504176,241.9086789,240.5985874,245.8040864,5811200
6/1/2010,GOOG,239.3183884,240.2847747,239.1639692,244.6135479,5353500
6/2/2010,GOOG,242.4317204,245.7642458,239.8314658,246.0133003,5100500
6/3/2010,GOOG,246.6309925,251.8564193,246.426753,253.0519322,7328700
6/4/2010,GOOG,248.9273831,248.4292591,247.4230163,253.6745988,7869900
6/7/2010,GOOG,248.5986164,241.8538848,240.6733098,249.5201726,7292500
6/8/2010,GOOG,243.0145463,241.485262,237.8787799,243.5076959,5390200
6/9/2010,GOOG,242.7007181,236.1253437,235.1191163,243.5276242,5478300
6/10/2010,GOOG,239.2884965,242.5961037,237.0319615,243.3383232,5175000
6/11/2010,GOOG,240.349518,243.3383232,239.9111626,243.4429376,3576600
6/14/2010,GOOG,246.3171643,240.6932382,240.6932382,246.3271284,4096000
6/15/2010,GOOG,240.6384435,248.0656107,240.1901244,249.2661134,8551100
6/16/2010,GOOG,247.1590084,249.6994945,247.1291318,251.0594057,4595600
6/17/2010,GOOG,250.7854336,249.1067199,247.4180419,251.9909107,3969300
6/18/2010,GOOG,250.3171862,249.0818023,248.1353588,250.7953823,5767200
6/21/2010,GOOG,249.0170589,243.3682152,241.5400715,249.5500496,5989200
6/22/2010,GOOG,244.0357122,242.2175327,241.9584991,247.3732115,4456000
6/23/2010,GOOG,242.5363353,240.1253662,238.1876183,242.5363353,4073300
6/24/2010,GOOG,238.9348276,236.6633392,235.7467727,240.4740602,3801300
6/25/2010,GOOG,237.6396747,235.4578472,234.401815,237.9335746,4507100
6/28/2010,GOOG,235.4130167,235.1589724,233.6297035,237.8837697,3537700
6/29/2010,GOOG,230.8551019,226.2822331,224.7180825,231.4080199,7030400
6/30/2010,GOOG,226.6309276,221.6446061,221.5300276,228.0605715,7233400
7/1/2010,GOOG,221.8139638,218.9247986,216.005726,223.3631605,7053500
7/2/2010,GOOG,219.9858201,217.460273,217.1863009,220.3145868,3886400
7/6/2010,GOOG,221.1713694,217.2211822,216.005726,222.999528,5139300
7/7/2010,GOOG,218.3369983,224.2597992,216.8774625,224.802769,6282800
7/8/2010,GOOG,225.9285488,227.4279412,223.9908169,227.8115021,5357700
7/9/2010,GOOG,235.0991885,232.8725306,230.5263198,235.7467727,8695400
7/12/2010,GOOG,235.303428,237.0269722,234.6608331,238.8252384,6693700
7/13/2010,GOOG,240.2249908,243.6870177,239.243666,245.5749448,7982300
7/14/2010,GOOG,244.0257481,244.7530291,242.3221317,245.9933724,6259300
7/15/2010,GOOG,244.9473044,246.0880227,240.4391939,246.426753,9752800
7/16/2010,GOOG,233.6844981,228.947246,228.902416,234.401815,15708200
7/19/2010,GOOG,229.644635,232.2199875,227.9061373,233.9485061,9134700
7/20/2010,GOOG,229.6545992,239.8962246,229.4403961,240.5936131,8139300
7/21/2010,GOOG,241.0967268,237.8588521,236.8277226,241.9435452,6583700
7/22/2010,GOOG,240.713166,241.5002159,240.3395693,243.577429,4311400
7/23/2010,GOOG,239.4877456,244.115409,239.1091746,244.3794319,4545700
7/26/2010,GOOG,243.6322231,243.5724546,241.5350822,244.4591287,4005200
7/27/2010,GOOG,244.3744426,245.3956235,244.1702031,247.8215311,4920700
7/28/2010,GOOG,246.5463059,241.2710743,240.4342046,246.7007251,5010600
7/29/2010,GOOG,242.0680879,241.5898763,238.7704443,243.5276242,5371000
7/30/2010,GOOG,238.9298378,241.5201437,238.6757935,242.7704512,4304100
8/2/2010,GOOG,243.5824183,244.289756,242.5612374,245.7194004,3731300
8/3/2010,GOOG,244.3346019,244.0008454,242.4715765,245.3109369,3618100
8/4/2010,GOOG,245.1714562,252.2150625,244.6085735,252.5538083,7653500
8/5/2010,GOOG,252.0008749,253.1017525,250.8402282,253.3508219,4858900
8/6/2010,GOOG,251.7567947,249.1764525,247.0992394,251.9261524,6663800
8/9/2010,GOOG,250.1876697,251.7318771,249.744325,251.8065995,3758300
8/10/2010,GOOG,250.2374745,250.9149352,248.3545367,252.055669,4163400
8/11/2010,GOOG,247.9360942,244.9522787,244.8327258,248.0706005,4462600
8/12/2010,GOOG,241.0668348,245.0867696,240.3545078,246.4516557,4425700
8/13/2010,GOOG,243.5873927,242.2673375,242.0979798,244.6783066,3883800
8/16/2010,GOOG,240.9373183,241.8887511,239.3532547,244.0207737,2619700
8/17/2010,GOOG,243.3532767,244.3445506,242.107944,246.426753,3795400
8/18/2010,GOOG,244.3047095,240.1751705,239.8762963,244.5188976,5392800
8/19/2010,GOOG,239.6072985,233.1116364,232.7529777,240.3545078,7879300
8/20/2010,GOOG,233.1116364,230.1477487,229.6496094,234.9148923,7864500
8/23/2010,GOOG,229.8887152,231.1689147,228.0107517,233.2511171,5994700
8/24/2010,GOOG,227.9958132,224.8525888,224.6184579,228.3295543,5546000
8/25/2010,GOOG,224.1601746,226.4615545,224.1601746,228.0506078,5203500
8/26/2010,GOOG,227.1788718,224.6483498,224.3793521,227.7766358,3567200
8/27/2010,GOOG,225.4353993,228.5586959,222.9895639,229.136532,4642100
8/30/2010,GOOG,228.7181044,225.5001575,225.3656667,229.0219684,2471900
8/31/2010,GOOG,224.2149688,224.1701383,223.1639109,226.5860972,3908100
9/1/2010,GOOG,226.6408918,229.3059047,225.4055073,231.6022952,6480700
9/2/2010,GOOG,230.5562122,230.7255849,229.2959405,231.3482515,3380900
9/3/2010,GOOG,234.3818866,234.2722979,232.8476284,235.0593479,5099700
9/7/2010,GOOG,231.3831178,231.3332975,230.6458726,232.9223508,3432500
9/8/2010,GOOG,231.7268225,234.4117637,231.3880921,235.3681863,4821600
9/9/2010,GOOG,238.0232355,237.2013192,234.4117637,239.3034499,4879300
9/10/2010,GOOG,238.6160251,237.1813914,236.6533751,238.9995859,3963300
9/13/2010,GOOG,239.5525044,240.2349549,238.8700688,241.2710743,4499700
9/14/2010,GOOG,240.1054379,239.3183884,239.1440409,241.4703239,4449500
9/15/2010,GOOG,239.0792827,239.4230028,238.3569915,240.0456694,4823600
9/16/2010,GOOG,239.0792827,239.6322161,238.8102849,240.3246153,3953700
9/17/2010,GOOG,240.9721846,244.1602544,239.6919851,244.683281,11325400
9/20/2010,GOOG,245.3308652,253.1914129,245.1116872,254.252435,8840000
9/21/2010,GOOG,253.8888019,255.7717397,253.5052411,259.0195785,8966000
9/22/2010,GOOG,255.4728655,257.0370007,254.8850652,257.9236907,5093100
9/23/2010,GOOG,256.3445861,255.7817039,254.6957797,258.875108,4652100
9/24/2010,GOOG,259.8962889,262.6609423,258.162796,262.9299246,6738900
9/27/2010,GOOG,263.4380127,264.2151139,263.4380127,267.4230966,6238000
9/28/2010,GOOG,265.7443828,262.6011584,258.2574312,265.799162,7336700
9/29/2010,GOOG,262.9399042,262.860192,261.3757535,265.4754005,4360600
9/30/2010,GOOG,263.5924319,261.9137485,258.4915627,264.9423794,6512400
10/1/2010,GOOG,264.0108899,261.8290624,260.5239453,264.3197283,4466600
10/4/2010,GOOG,261.495291,260.2001529,258.4566809,263.1391534,3895400
10/5/2010,GOOG,263.2039121,268.110506,262.29232,268.9922216,7040400
10/6/2010,GOOG,268.6235988,266.1777634,263.9809825,268.967319,5545200
10/7/2010,GOOG,267.1042786,264.0158642,263.5824831,267.5974436,4809400
10/8/2010,GOOG,265.390714,267.1740117,262.8253102,267.7966932,5739800
10/11/2010,GOOG,268.2350487,268.41437,267.5824901,271.2836378,5272200
10/12/2010,GOOG,269.0519751,269.6846054,267.8913285,271.9760216,7535300
10/13/2010,GOOG,272.4791353,270.6360536,270.1528682,272.7232458,6134000
10/14/2010,GOOG,271.0744091,269.4554792,267.5526131,271.6074297,13317800
10/15/2010,GOOG,298.5165945,299.6025341,294.6959094,299.6971689,29760600
10/18/2010,GOOG,299.1541996,307.7021877,299.1541996,308.6884873,14249500
10/19/2010,GOOG,303.2887279,302.7806398,300.304897,306.2625797,9210100
10/20/2010,GOOG,302.935059,302.8553473,302.6162415,307.5377894,7076500
10/21/2010,GOOG,304.6137424,304.8528482,301.8690477,306.8503794,5862800
10/22/2010,GOOG,304.8179968,305.1218609,303.8864769,306.2625797,4529100
10/25/2010,GOOG,306.6461559,307.0994339,306.3372866,311.2040553,6340400
10/26/2010,GOOG,305.4057971,308.1455175,304.3746675,309.4556089,5044600
10/27/2010,GOOG,306.7358164,307.0845109,305.0222208,308.8429065,4500500
10/28/2010,GOOG,308.8678086,308.1355687,305.5054067,309.3410453,4384900
10/29/2010,GOOG,307.3833702,305.7046564,305.3509875,308.3447671,4573600
11/1/2010,GOOG,306.7158886,306.3522406,304.4643285,309.1716727,6197200
11/2/2010,GOOG,308.1803992,306.6511303,306.1430422,308.8429065,4010000
11/3/2010,GOOG,307.5975733,308.9325669,305.6050468,309.7544986,6786200
11/4/2010,GOOG,311.1542505,310.9699548,309.8889895,313.7844125,7168300
11/5/2010,GOOG,310.426985,311.373428,309.3958554,311.577652,3544600
11/8/2010,GOOG,310.8454121,312.2152875,310.4020823,313.5702094,4218300
11/9/2010,GOOG,313.8242382,311.2439114,309.0969657,314.2476701,4491000
11/10/2010,GOOG,309.8790408,310.2775401,307.6025476,310.337324,5012600
11/11/2010,GOOG,308.6934616,307.4431541,305.9587156,308.768199,4540100
11/12/2010,GOOG,305.8491269,300.5191006,299.4829658,307.2986836,6811300
11/15/2010,GOOG,300.4144863,296.6236776,295.9163399,300.8727695,6983800
11/16/2010,GOOG,295.2737605,290.7706099,290.6361185,297.8291851,6639500
11/17/2010,GOOG,291.4082449,290.6859233,289.6000145,293.6498259,4903200
11/18/2010,GOOG,293.4007719,297.1666475,293.1815939,298.8702634,5199300
11/19/2010,GOOG,297.3858249,294.312364,294.0682535,297.8291851,4612100
11/22/2010,GOOG,292.6386246,294.5066084,290.287424,295.6124759,4389500
11/23/2010,GOOG,292.4094675,290.416941,288.0209099,293.4057462,4341300
11/24/2010,GOOG,292.5589124,296.3746232,292.4293953,297.1865753,4810600
11/26/2010,GOOG,294.1280374,293.8989107,292.4044932,295.3833497,2632000
11/29/2010,GOOG,293.485458,289.9686369,288.8926464,293.7992707,5740800
11/30/2010,GOOG,286.0881673,276.8178881,275.6223597,286.0881673,14288100
12/1/2010,GOOG,280.4493027,281.1217591,280.1504135,284.7182919,7536300
12/2/2010,GOOG,283.2687352,284.8428346,281.619898,285.5950028,5114800
12/3/2010,GOOG,283.6622602,285.4306349,282.939969,287.1641279,5282000
12/6/2010,GOOG,289.2014848,288.1006221,287.2288861,289.9138273,4203200
12/7/2010,GOOG,294.5315415,292.4742258,291.9063538,295.3932984,6107100
12/8/2010,GOOG,294.880236,294.1678935,290.7556863,295.1541926,3526900
12/9/2010,GOOG,295.8316533,294.6461046,293.4007719,296.6784872,3751700
12/10/2010,GOOG,295.463031,294.9997734,294.0433508,295.8864634,3422100
12/13/2010,GOOG,297.4456088,296.2002761,295.9362677,300.3746301,4814800
12/14/2010,GOOG,297.4306554,296.3447466,295.1342648,298.0284348,3298800
12/15/2010,GOOG,295.9910469,294.0483556,293.4754789,297.1118683,4351600
12/16/2010,GOOG,295.3185909,294.7507189,292.9375138,295.7768742,3205600
12/17/2010,GOOG,294.3970197,294.2974101,292.7382337,295.1741204,6197200
12/20/2010,GOOG,296.2152296,296.4194536,293.2313987,297.8241804,3961300
12/21/2010,GOOG,298.1679,300.4095119,297.689689,301.2314431,3773000
12/22/2010,GOOG,300.8727695,301.6149885,300.5141263,302.3671871,2424000
12/23/2010,GOOG,301.5402815,300.9873326,299.8914442,301.8690477,2229900
12/27/2010,GOOG,300.2451131,300.0657917,298.6311576,300.7631803,2425200
12/28/2010,GOOG,299.9014238,298.3422475,297.8889386,300.8080107,2137500
12/29/2010,GOOG,299.8764908,299.3783818,298.3422475,300.0807452,2046000
12/30/2010,GOOG,297.8839643,298.3123705,297.5801002,299.5427497,1986300
12/31/2010,GOOG,297.2563079,295.8764838,294.9101125,298.093193,3090000
1/3/2011,GOOG,297.1268217,301.0471165,297.1268217,301.6647933,4748100
1/4/2011,GOOG,301.6797472,299.9362747,298.9400269,301.9587086,3662600
1/5/2011,GOOG,298.9150938,303.3983166,298.9051451,304.025973,5083500
1/6/2011,GOOG,304.20032,305.6050468,303.8864769,308.0608309,4131000
1/7/2011,GOOG,306.8055495,307.0695574,303.926333,307.9711699,4218100
1/10/2011,GOOG,306.252631,305.9587156,303.1442574,306.5465154,3170100
1/11/2011,GOOG,307.7021877,306.8553538,306.1031861,308.2451575,2889300
1/12/2011,GOOG,308.5191141,307.2837605,306.237677,308.5191141,3277500
1/13/2011,GOOG,307.3335653,307.1940996,305.933813,308.6785386,2677900
1/14/2011,GOOG,307.5477685,310.9251243,307.3883749,310.9699548,4748900
1/18/2011,GOOG,311.8615882,318.6212737,311.4680632,319.7968738,7261000
1/19/2011,GOOG,319.8616326,314.6959742,313.6548959,320.2800597,6837700
1/20/2011,GOOG,314.9251313,312.2152875,310.4817641,315.8566208,11012600
1/21/2011,GOOG,318.5963716,304.7731668,304.5390354,319.6673573,17875500
1/24/2011,GOOG,302.6511233,304.3995697,299.4929454,305.1019331,9232700
1/25/2011,GOOG,302.964936,308.798076,302.1280818,309.1866261,7320800
1/26/2011,GOOG,309.0073048,307.0994339,306.4917362,310.0832648,4091400
1/27/2011,GOOG,307.7918486,307.2439044,305.4805041,308.6934616,4053400
1/28/2011,GOOG,308.3796489,299.3733771,298.7606746,309.0222278,8493800
1/31/2011,GOOG,300.6735198,299.0595643,296.6635337,301.1069004,5630800
2/1/2011,GOOG,301.1168491,304.3796419,300.4294397,305.5303089,5511000
2/2/2011,GOOG,304.3597136,304.8578529,302.631195,306.0234739,3534500
2/3/2011,GOOG,303.6025406,303.9362817,301.9338065,304.5838659,3001300
2/4/2011,GOOG,303.9362817,304.3497345,302.1729117,304.5788915,3113200
2/7/2011,GOOG,303.9412864,305.9985717,303.4680497,308.0409031,3612500
2/8/2011,GOOG,306.3173892,308.0359287,306.1081605,308.6586103,3402400
2/9/2011,GOOG,307.2837605,307.0994339,305.0271952,308.5689493,3698700
2/10/2011,GOOG,305.8042964,307.0695574,304.6386755,307.5975733,4686200
2/11/2011,GOOG,305.7495172,311.0845179,305.3559619,311.3335723,5199100
2/14/2011,GOOG,310.5066663,312.9026974,308.8628343,313.6449164,4271800
2/15/2011,GOOG,312.4892441,310.9101704,310.3871288,313.8690687,4199500
2/16/2011,GOOG,311.6474155,310.9450217,309.8889895,312.0807966,3380500
2/17/2011,GOOG,309.465588,311.4630889,308.9824026,312.4543932,2968600
2/18/2011,GOOG,311.8317117,313.8640943,310.9251243,314.412038,6459800
2/22/2011,GOOG,308.8578599,303.9661891,302.7507329,311.298721,7307000
2/23/2011,GOOG,304.025973,304.5191071,300.8727695,306.2027957,5800700
2/24/2011,GOOG,304.5539889,303.2737744,299.5527293,305.4008227,5443700
2/25/2011,GOOG,304.7880899,303.8815025,303.6125202,306.2127748,3879200
2/28/2011,GOOG,303.8615747,305.5552419,302.8703008,307.0944596,4580000
3/1/2011,GOOG,307.7370694,299.258814,298.5315485,308.4543558,6671200
3/2/2011,GOOG,298.7806025,299.2737674,296.4842119,301.8690477,4068500
3/3/2011,GOOG,302.0583183,303.6423968,301.3709088,304.6037937,3905000
3/4/2011,GOOG,303.0296943,299.1890814,298.9798521,303.3534867,6044500
3/7/2011,GOOG,299.1541996,294.7258168,292.4044932,300.7183503,6951300
3/8/2011,GOOG,295.358447,295.0495782,293.9985204,297.8740156,4586800
3/9/2011,GOOG,294.3970197,294.780596,291.781842,296.145497,4318100
3/10/2011,GOOG,291.6274228,289.0669934,288.643592,292.2152226,6279500
3/11/2011,GOOG,288.0308895,287.2786909,285.5950028,288.9175486,6086600
3/14/2011,GOOG,285.3309944,283.9312425,282.9499177,288.0657404,5653200
3/15/2011,GOOG,277.7095519,283.7170394,276.7132737,284.4343562,8041200
3/16/2011,GOOG,282.9449434,277.5103023,274.611158,283.8316329,7625300
3/17/2011,GOOG,281.1865174,279.6323458,279.2238674,283.4380775,5820200
3/18/2011,GOOG,281.2662291,279.482901,278.8253681,282.9349638,6621800
3/21/2011,GOOG,284.0458056,287.1741069,283.4480566,288.817939,6064400
3/22/2011,GOOG,287.5576523,287.582555,285.1865548,288.5340032,3787800
3/23/2011,GOOG,286.5215484,289.993539,284.9324956,290.1379791,3645900
3/24/2011,GOOG,291.6224176,292.349714,288.3197996,293.0969078,4213000
3/25/2011,GOOG,292.3447093,288.7880624,288.5389776,292.3596627,5738200
3/28/2011,GOOG,289.9487091,286.606235,286.2824426,291.4032401,4453300
3/29/2011,GOOG,286.9250221,289.7793359,285.4356093,289.8590481,3221600
3/30/2011,GOOG,291.0993761,289.8341151,289.2064896,291.6572993,2855200
3/31/2011,GOOG,290.4119667,292.2849557,289.7843103,292.9823442,4073900
4/1/2011,GOOG,293.2812035,294.7955494,293.2812035,296.4842119,5245900
4/4/2011,GOOG,295.3932984,292.743239,290.4617715,296.2600601,4124300
4/5/2011,GOOG,289.4555441,283.4829384,281.7842968,289.6597681,12140200
4/6/2011,GOOG,285.022156,286.0184347,282.939969,286.5065949,5356500
4/7/2011,GOOG,286.7905307,288.9175486,286.023409,289.2363661,5081900
4/8/2011,GOOG,291.3534353,288.0009821,287.9511773,291.3534353,3817800
4/11/2011,GOOG,287.0246621,287.6074571,285.4306349,287.9711056,3730300
4/12/2011,GOOG,286.4268827,284.2400809,282.9648712,287.378331,4186700
4/13/2011,GOOG,286.6809419,287.0645182,284.8079529,287.7220511,4154200
4/14/2011,GOOG,286.5215484,288.1753291,284.9823004,288.643592,10953400
