date,symbol,open,close,low,high,volume
11/12/2013,GOOG,501.9693666,504.0017492,500.6243934,506.8809657,2445200
11/13/2013,GOOG,501.4961299,514.3081329,501.3715872,514.4974034,3170500
11/14/2013,GOOG,515.030424,515.6829522,513.2521006,517.9345427,2342100
11/15/2013,GOOG,515.5036303,514.8511027,513.2321424,517.062837,2562100
11/18/2013,GOOG,515.9419858,513.8498192,512.6991821,522.4127612,3532500
11/19/2013,GOOG,513.9345362,510.6866974,509.6157117,515.4438768,2271600
11/20/2013,GOOG,513.0528206,509.2470889,508.2757432,514.751493,1934500
11/21/2013,GOOG,511.5833356,515.1051315,511.0851962,517.2172567,2191700
11/22/2013,GOOG,514.7813392,514.0191919,512.6891726,516.1512145,2517700
11/25/2013,GOOG,516.6443795,521.0130392,515.5783986,524.6294396,3238000
11/26/2013,GOOG,522.343059,527.2297251,519.523596,528.7689731,4589600
11/27/2013,GOOG,529.0329506,529.5709765,528.0217792,532.0068328,2255500
11/29/2013,GOOG,529.0977089,527.8174945,527.7477922,531.3193925,2394400
12/2/2013,GOOG,529.7701957,525.2720798,523.4189881,531.184932,2756600
12/3/2013,GOOG,523.5136538,524.6643517,522.5522265,529.7353444,3364700
12/4/2013,GOOG,523.7228831,527.1151615,523.0403867,530.0043267,2392000
12/5/2013,GOOG,526.6270017,526.6967039,523.583356,527.8524066,2275800
12/6/2013,GOOG,532.8984966,532.9383527,528.0615746,533.003111,2868200
12/9/2013,GOOG,533.4962152,537.0579275,532.0167815,539.1351406,2976200
12/10/2013,GOOG,536.0665928,540.305736,535.8175692,544.1164724,3721600
12/11/2013,GOOG,541.6706066,536.6344653,535.578433,543.6233079,3436400
12/12/2013,GOOG,537.7702092,532.9831528,532.5049413,539.448923,3204800
12/13/2013,GOOG,535.6929961,528.4152738,526.970691,536.1363563,4340900
12/16/2013,GOOG,530.0142754,534.4875499,529.0230019,535.3393577,3216000
12/17/2013,GOOG,534.4078377,532.933348,532.1961029,538.3629839,3082800
12/18/2013,GOOG,533.9246214,540.350536,527.5435682,540.4502064,4437100
12/19/2013,GOOG,538.3679886,541.0828372,537.5261291,543.9570484,3343800
12/20/2013,GOOG,542.1189107,548.2559451,541.9694963,548.5299322,6547600
12/23/2013,GOOG,551.8524475,555.4689092,550.4975261,555.8176037,3456000
12/24/2013,GOOG,555.4041504,553.845005,551.9819646,555.5386722,1473800
12/26/2013,GOOG,554.9259393,556.6445092,552.2759103,557.4116612,2685500
12/27/2013,GOOG,557.9097702,557.1127716,554.3929795,558.0492355,3151100
12/30/2013,GOOG,558.0791429,552.6594562,552.4402782,558.1588551,2481300
12/31/2013,GOOG,554.044285,558.2634695,551.0653981,558.40794,2725900
1/2/2014,GOOG,555.6482305,554.4826404,552.0616768,556.7889797,3656400
1/3/2014,GOOG,555.4191043,550.4377726,550.4029212,556.3805317,3345800
1/6/2014,GOOG,554.4278304,556.574807,551.155059,557.3418982,3551800
1/7/2014,GOOG,560.4004361,567.3045617,558.4875909,567.7180145,5124300
1/8/2014,GOOG,570.8612693,568.4851665,564.5299596,571.5188022,4501700
1/9/2014,GOOG,569.5860596,563.0106698,560.6794284,569.974549,4184500
1/10/2014,GOOG,567.4141808,562.9807629,559.0305607,567.4141808,4302900
1/13/2014,GOOG,561.132676,559.3942087,556.5000387,571.3145782,4855800
1/14/2014,GOOG,566.8512528,572.554937,561.9396841,573.3519352,4983700
1/15/2014,GOOG,574.3432092,572.1663864,569.7603762,575.3444313,3915000
1/16/2014,GOOG,572.4054613,575.9521594,571.857548,576.8039676,3380300
1/17/2014,GOOG,576.2660025,573.1178038,569.9646003,578.1489403,5422800
1/21/2014,GOOG,578.2984161,579.6782401,573.5013496,579.8276546,3974500
1/22/2014,GOOG,581.1277665,580.3357731,577.2672252,581.765402,3154500
1/23/2014,GOOG,577.8350972,577.8849633,575.030649,579.075456,3912700
1/24/2014,GOOG,573.3568792,559.8176102,559.4041574,574.6221401,7814000
1/27/2014,GOOG,560.9484106,548.5597783,539.1151824,561.1476299,8739800
1/28/2014,GOOG,553.0878624,559.4091621,552.8985311,560.7740328,4436900
1/29/2014,GOOG,557.4714148,551.3941952,547.6581657,558.7815366,4777500
1/30/2014,GOOG,570.3630996,565.5760431,561.5212266,574.0941243,10220800
1/31/2014,GOOG,583.4889153,588.280977,573.4166935,591.0555791,11174200
2/3/2014,GOOG,587.3993226,564.5997231,563.8923854,588.6545736,9172400
2/4/2014,GOOG,566.871211,566.9558672,566.3830513,575.3444313,5644800
2/5/2014,GOOG,569.5561522,569.4664918,561.9048332,573.2373721,4806800
2/6/2014,GOOG,573.4166935,577.8151998,571.6333653,577.9148094,3907600
2/7/2014,GOOG,581.6358849,586.522551,578.1140895,586.7517384,5292000
2/10/2014,GOOG,583.713098,584.2759652,582.3282692,588.9933194,3904800
2/11/2014,GOOG,587.8824776,592.8688146,583.917322,593.7106736,4116900
2/12/2014,GOOG,592.280984,591.1302861,588.485201,592.7791537,3461800
2/13/2014,GOOG,588.1714186,597.7106806,587.6284488,597.7106806,3686400
2/14/2014,GOOG,595.5736532,599.155263,594.1739312,599.9472569,4389700
2/18/2014,GOOG,598.4628179,603.1801726,597.7604855,604.1714461,4233500
2/19/2014,GOOG,600.4005658,598.9261368,596.5151219,602.3532666,4222900
2/20/2014,GOOG,599.3246361,599.8077911,597.8700438,601.19262,3414300
2/21/2014,GOOG,601.6508728,599.648428,599.1751609,602.6770589,3738500
2/24/2014,GOOG,600.4304727,603.9921247,600.3009561,607.8028612,3361100
2/25/2014,GOOG,605.7007454,607.7231489,602.951046,609.9647299,2888100
2/26/2014,GOOG,609.7157063,607.8078051,604.6148063,612.1465574,3979100
2/27/2014,GOOG,606.9211455,607.3296549,606.2337057,609.8302694,2529400
2/28/2014,GOOG,607.8925216,605.5562749,600.8588794,609.8103107,4644500
3/3/2014,GOOG,601.122857,599.1004534,593.8451346,601.6658268,4225300
3/4/2014,GOOG,605.2324831,605.1876222,602.4927323,605.730592,2946300
3/5/2014,GOOG,605.2573857,606.8563873,603.444211,609.2573922,2479700
3/6/2014,GOOG,608.8588929,607.5288736,607.0257599,610.786692,2545600
3/7/2014,GOOG,611.1104839,605.1278687,603.4591036,611.2050888,3041500
3/10/2014,GOOG,605.5761728,603.5238619,599.7978424,606.5475489,2438200
3/11/2014,GOOG,604.6197502,597.7554807,596.0867764,604.8937373,3438800
3/12/2014,GOOG,595.9672086,601.396844,589.8849838,601.6708315,3943200
3/13/2014,GOOG,601.7206363,592.3108914,590.1689195,602.9909021,4708600
3/14/2014,GOOG,588.7890954,584.2112677,584.076746,593.2125039,4604900
3/17/2014,GOOG,587.4242248,593.8252367,586.8563528,596.3009492,4340300
3/18/2014,GOOG,595.1054517,603.3694427,594.3034483,603.5039645,3643500
3/19/2014,GOOG,603.638425,597.3868888,594.9759346,603.7330907,3237800
3/20/2014,GOOG,597.7355828,596.3457492,595.4491409,602.5475419,3381900
3/21/2014,GOOG,600.9036795,589.3121065,589.0182221,602.5574906,6441000
3/24/2014,GOOG,589.8849838,576.8039676,570.8363672,590.238683,6096800
3/25/2014,GOOG,580.8239328,577.197523,571.3593783,582.736778,4838400
3/26/2014,GOOG,578.8363806,563.8724267,563.6382958,583.5985349,5179200
3/27/2014,GOOG,566.4473887,556.9334901,551.4086236,566.4473887,13100
3/28/2014,GOOG,559.665986,558.459315,557.1429032,564.8817073,41200
3/31/2014,GOOG,565.3404498,555.4475218,555.4076653,565.4501307,10800
4/1/2014,GOOG,557.1827587,565.6096766,557.1827587,566.8961815,7900
4/2/2014,GOOG,598.3499372,565.4501307,560.6532944,603.1767413,147100
4/3/2014,GOOG,568.2923065,568.1826256,562.5879957,585.6747091,5099100
4/4/2014,GOOG,573.0791931,541.6553453,541.5157565,576.1906576,6369300
4/7/2014,GOOG,539.2619015,536.6790038,525.7090448,546.9807474,4401600
4/8/2014,GOOG,541.1168297,553.3831815,540.1295204,553.4829127,3151200
4/9/2014,GOOG,558.0902951,562.5979443,551.4385315,563.8245736,3330800
4/10/2014,GOOG,563.4556146,539.4713145,538.4241904,563.4556146,4036800
4/11/2014,GOOG,531.0942617,529.1496117,525.0907553,538.5239226,3924800
4/14/2014,GOOG,536.778736,531.0643548,528.1124373,542.6127467,2575000
4/15/2014,GOOG,535.3526433,534.9736738,517.042807,536.9781385,3855000
4/16/2014,GOOG,541.5157565,555.0186862,538.5239226,555.4774287,4893200
4/17/2014,GOOG,547.3098508,534.6345608,529.6981378,547.9979636,6809500
4/21/2014,GOOG,534.6345608,527.1750549,524.1632618,535.2329529,2566700
4/22/2014,GOOG,527.1949523,533.3481177,526.0680552,535.7615197,2365300
4/23/2014,GOOG,532.3309005,525.4996318,524.811519,532.4106745,2052300
4/24/2014,GOOG,528.6210449,523.7244774,520.692787,530.1967359,1883100
4/25/2014,GOOG,521.081765,514.7690536,514.0111155,523.2657349,2100300
4/28/2014,GOOG,515.7663116,515.7364047,501.42561,517.1823947,3335500
4/29/2014,GOOG,515.4870742,526.2575698,514.9086423,528.012766,2699000
4/30/2014,GOOG,526.1578387,525.2203954,521.0917147,526.5567046,1751100
5/1/2014,GOOG,525.6691882,529.8976011,522.4479831,531.4732312,1905500
5/2/2014,GOOG,532.3009936,526.4869411,524.1732713,532.5403136,1688500
5/5/2014,GOOG,523.3854263,526.3672507,519.8949923,527.4542922,1024100
5/6/2014,GOOG,523.7943017,513.7318791,513.6521051,525.3699927,1689000
5/7/2014,GOOG,514.3800745,508.5660529,501.924239,515.2676527,3224300
5/8/2014,GOOG,507.0701359,509.6031974,505.0656403,515.8161777,2021300
5/9/2014,GOOG,509.353868,517.3120946,502.8217948,518.4788483,2439400
5/12/2014,GOOG,522.079023,528.4715085,517.591332,528.7407353,1912500
5/13/2014,GOOG,529.4388586,531.632839,528.0625712,534.6046539,1653400
5/14/2014,GOOG,531.5430555,525.2104467,523.8541165,531.5430555,1191700
5/15/2014,GOOG,524.262993,518.5586213,516.0056315,524.4325494,1704300
5/16/2014,GOOG,519.9648166,519.2068795,514.0310747,520.373693,1485200
5/19/2014,GOOG,518.2794458,527.4143748,516.1682301,528.3318589,1277700
5/20/2014,GOOG,528.2919425,528.3219102,524.8613851,534.7642617,1784700
5/21/2014,GOOG,531.4433234,537.4668498,530.456014,537.7091605,1196200
5/22/2014,GOOG,539.6508197,543.5700873,539.3018189,546.1031797,1615800
5/23/2014,GOOG,545.7640668,551.189202,542.213819,552.1266443,1932100
5/27/2014,GOOG,554.4801707,564.4030065,552.8347173,564.4528726,2104100
5/28/2014,GOOG,563.02678,560.1446868,559.4665217,566.2878417,1652000
5/29/2014,GOOG,561.8100994,558.5490376,557.1827587,562.4582957,1354100
5/30/2014,GOOG,559.2670583,558.3595828,554.390449,559.8155833,1771100
6/2/2014,GOOG,559.1673261,552.4158303,544.2382419,559.3667895,1435000
6/3/2014,GOOG,549.483872,543.4503969,541.0669637,550.8301907,1866600
6/4/2014,GOOG,540.0198395,543.1711596,537.2773341,547.1103864,1816400
6/5/2014,GOOG,544.9064583,552.3859234,542.9617475,553.4330476,1689100
6/6/2014,GOOG,556.5345624,554.8092741,547.4295412,556.5345624,1736700
6/9/2014,GOOG,555.627027,560.5834701,554.5200881,561.3613055,1467500
6/10/2014,GOOG,558.9778723,559.0177278,556.3750164,562.0594288,1351700
6/11/2014,GOOG,556.4747476,557.3123978,553.5028719,558.3495732,1100100
6/12/2014,GOOG,555.7766243,549.8428824,546.9607892,556.4647381,1458400
6/13/2014,GOOG,550.7504177,550.2517588,544.0687473,550.7903351,1220500
6/16/2014,GOOG,547.7586436,542.7922519,540.0397977,548.117654,1702500
6/17/2014,GOOG,542.7124181,541.5257062,537.855767,543.8293665,1444500
6/18/2014,GOOG,543.370624,551.8573566,542.5130145,552.0468713,1741700
6/19/2014,GOOG,552.7249756,553.3831815,547.0106552,553.4829127,2456800
6/20/2014,GOOG,555.3278923,554.839181,548.8874944,556.0558616,4508300
6/23/2014,GOOG,553.6325109,563.4057485,552.7349851,563.4556146,1536800
6/24/2014,GOOG,563.6450685,563.0766451,559.4764704,571.0807099,2207100
6/25/2014,GOOG,563.7148928,577.068286,563.6749764,578.3746883,1969300
6/26/2014,GOOG,579.4118637,574.4255128,570.2868834,580.8579146,1741900
6/27/2014,GOOG,575.602276,575.6621516,572.2315333,578.2849666,2236900
6/30/2014,GOOG,577.0782347,573.7074921,573.1789253,577.9857711,1313700
7/1/2014,GOOG,576.7391826,581.0772763,575.07377,582.8025646,1447900
7/2/2014,GOOG,581.7554414,580.7432295,578.8035229,583.83974,1056300
7/3/2014,GOOG,581.7554414,583.131668,579.3320897,583.4109054,714100
7/7/2014,GOOG,582.1643179,580.6584512,578.0057293,584.8269885,1064600
7/8/2014,GOOG,576.0809767,569.5289453,564.587517,577.9439,1909500
7/9/2014,GOOG,570.0175947,574.5052857,567.8196482,575.1435334,1116700
7/10/2014,GOOG,564.3630891,569.538894,563.4655633,575.0138944,1356700
7/11/2014,GOOG,570.3466981,577.5968528,569.8580487,579.2622655,1621700
7/14/2014,GOOG,581.007452,583.2712558,576.4499975,583.6103687,1854000
7/15/2014,GOOG,584.1388747,583.1815341,574.9839875,584.2036948,1623000
7/16/2014,GOOG,586.3927298,581.0673277,580.6085851,586.7915967,1397100
7/17/2014,GOOG,577.9458537,572.161709,567.0557285,579.4018532,3016500
7/18/2014,GOOG,591.3790807,593.4533698,580.4091218,595.1686485,4014100
7/21/2014,GOOG,590.1324932,587.858679,583.6332569,592.7752057,2062100
7/22/2014,GOOG,589.1052665,593.1143176,588.9856369,598.0108861,1699100
7/23/2014,GOOG,591.608452,594.3508956,590.8804208,596.2157726,1233100
7/24/2014,GOOG,594.8196477,591.7280816,590.1523906,597.8612878,1035100
7/25/2014,GOOG,588.7861736,587.409947,585.4253796,590.2421741,932400
7/28/2014,GOOG,586.4625551,588.9856369,583.154617,590.8804208,986800
7/29/2014,GOOG,587.1406583,584.0092356,581.9199927,588.0880503,1349800
7/30/2014,GOOG,584.9466789,585.8142968,582.4036378,587.8886477,1016400
7/31/2014,GOOG,579.012936,570.0375539,568.4419038,582.054637,2102700
8/1/2014,GOOG,568.8408315,564.5226361,561.3114394,574.3856572,1955200
8/4/2014,GOOG,567.4845631,571.5833369,562.5580279,573.7773164,1427300
8/5/2014,GOOG,568.4917698,563.5253781,561.0721195,570.4165224,1551200
8/6/2014,GOOG,560.244418,564.8258596,558.4692636,569.1400271,1334300
8/7/2014,GOOG,566.4473887,561.8200481,559.5662539,568.3322239,1110900
8/8/2014,GOOG,562.0195114,567.2152755,558.8183253,568.6912342,1494700
8/11/2014,GOOG,568.4319551,566.3276983,564.4528726,568.9305542,1214700
8/12/2014,GOOG,562.9769139,561.1918099,559.3468313,564.3531405,1542000
8/13/2014,GOOG,565.7592749,573.2088322,564.2035432,573.4282547,1439200
8/14/2014,GOOG,574.6050179,573.0791931,569.3195322,576.3203575,985400
8/15/2014,GOOG,576.280441,571.9124404,568.9605219,577.7962554,1519100
8/18/2014,GOOG,574.5351936,580.5686677,574.4255128,582.9122454,1284100
8/19/2014,GOOG,583.4008948,585.2558231,582.4036378,585.7345239,978600
8/20/2014,GOOG,584.2785233,582.8922872,580.9775442,585.0962762,1036700
8/21/2014,GOOG,582.2241316,581.7753996,579.5514515,582.9022967,914800
8/22/2014,GOOG,581.9947614,580.9675955,579.0528534,583.6362477,789000
8/25/2014,GOOG,583.1216585,578.6140691,577.4173477,583.4008948,1361400
8/26/2014,GOOG,579.6711419,576.280441,575.0039457,580.2096574,1639600
8/27/2014,GOOG,575.6920595,569.4391618,568.5446267,576.9087391,1703300
8/28/2014,GOOG,568.0031204,567.6441101,565.5498619,571.6830691,1292900
8/29/2014,GOOG,569.7682652,570.0375539,565.5189178,570.4763372,1083700
9/2/2014,GOOG,570.2868834,575.7518742,569.6286775,576.2505332,1578400
9/3/2014,GOOG,578.4146057,576.360214,573.4282547,581.3964311,1215100
9/4/2014,GOOG,578.4146057,580.3891626,577.6367094,584.3982147,1458100
9/5/2014,GOOG,582.3836786,584.4779877,580.3592557,584.9466789,1632300
9/8/2014,GOOG,584.996545,588.1080085,584.6973484,590.1523906,1431000
9/9/2014,GOOG,587.2902566,579.4218124,578.4146057,587.3899878,1287200
9/10/2014,GOOG,579.9104618,581.506111,575.362956,581.9050387,977300
9/11/2014,GOOG,578.773616,579.7609254,574.6847909,580.2196679,1221000
9/12/2014,GOOG,579.4118637,574.0465442,572.8897392,580.0501114,1601600
9/15/2014,GOOG,571.3738631,571.5334709,566.6568008,573.3783886,1597500
9/16/2014,GOOG,571.1943579,578.3647396,571.0946257,579.9104618,1480300
9/17/2014,GOOG,578.4245544,583.1715246,577.1929208,585.914029,1692800
9/18/2014,GOOG,585.3954717,587.6592765,583.4008948,587.9285033,1444500
9/19/2014,GOOG,589.8831638,594.4506278,587.8886477,594.8495555,3736600
9/22/2014,GOOG,592.1968336,585.7644318,581.8651213,592.3254355,1689500
9/23/2014,GOOG,585.2458745,579.5415028,579.4118637,585.2458745,1471400
9/24/2014,GOOG,579.8706063,586.3827202,578.933163,588.0182868,1728100
9/25/2014,GOOG,585.9439369,573.4880695,572.6105019,586.3727716,1925900
9/26/2014,GOOG,574.4853884,575.522503,573.0892026,577.6666163,1443600
9/29/2014,GOOG,570.1871512,574.7845231,569.6087183,576.6095435,1282400
9/30/2014,GOOG,575.3530073,575.7817811,571.2841414,578.2650074,1621700
10/1/2014,GOOG,574.4355223,566.7166764,565.4600794,576.0012037,1445400
10/2/2014,GOOG,565.7592749,568.5216777,561.7801915,570.3466981,1178400
10/3/2014,GOOG,571.4836048,573.7074921,570.9350797,575.6471976,1141700
10/6/2014,GOOG,577.2178843,575.7718324,572.869781,579.4118637,1214600
10/7/2014,GOOG,572.8299244,562.1990166,562.1990166,573.6975434,1911300
10/8/2014,GOOG,564.024038,570.9350797,555.96614,572.3113063,1990800
10/9/2014,GOOG,569.618667,559.3468313,557.5318204,569.927873,2524800
10/10/2014,GOOG,556.1955112,543.0016649,542.5628806,563.5852537,3081900
10/13/2014,GOOG,543.500263,531.7524676,531.6427877,547.9979636,2581600
10/14/2014,GOOG,537.4269324,536.4695309,531.712612,545.6943033,2222500
10/15/2014,GOOG,529.5584882,528.5811893,516.88326,531.3435922,3719300
10/16/2014,GOOG,517.5813225,523.0762811,513.5922904,527.9827972,3708500
10/17/2014,GOOG,525.808777,509.772724,507.1399602,529.5285813,5539300
10/20/2014,GOOG,508.0574453,519.4162916,506.7111256,520.3337766,2607500
10/21/2014,GOOG,523.7543853,525.100705,517.6910034,525.3500345,2336200
10/22/2014,GOOG,528.4415398,531.2538695,527.3545601,538.3244582,2919200
10/23/2014,GOOG,537.8457575,542.4930563,534.3852922,545.7242112,2348800
10/24/2014,GOOG,542.8720249,538.3045,534.3254166,543.3905822,1973100
10/27/2014,GOOG,535.5620554,539.2918093,535.5620554,542.9218909,1185300
10/28/2014,GOOG,541.5157565,547.3995725,540.1394691,547.4794073,1270900
10/29/2014,GOOG,548.4965627,547.8284071,545.4848304,552.6751095,1770500
10/30/2014,GOOG,547.4494386,548.8057678,542.0243043,551.2889332,1455600
10/31/2014,GOOG,557.8210064,557.5517796,553.2335832,558.040429,2035000
11/3/2014,GOOG,553.9815726,553.7023352,551.7177689,556.3750164,1382200
11/4/2014,GOOG,551.4883976,552.5953355,547.7985002,553.9815726,1244200
11/5/2014,GOOG,555.2780262,544.4277576,542.5628806,555.2780262,2032200
11/6/2014,GOOG,544.0088716,540.558355,539.4912727,545.3901035,1333200
11/7/2014,GOOG,544.7169436,539.5311901,537.1975611,544.7169436,1633700
11/10/2014,GOOG,539.9799221,545.993438,539.5411388,548.0876863,1134600
11/11/2014,GOOG,546.990696,548.7858096,544.8067261,550.431264,965500
11/12/2014,GOOG,548.8855417,545.8139328,543.6797682,548.9553052,1129600
11/13/2014,GOOG,548.2971601,543.8892421,541.9943964,548.2971601,1339300
11/14/2014,GOOG,545.1856957,542.9118814,540.6680359,545.1856957,1289500
11/17/2014,GOOG,542.0941286,535.0434372,532.6011655,542.3035416,1726000
11/18/2014,GOOG,536.0307466,533.5675393,532.7098701,540.4586229,1962600
11/19/2014,GOOG,533.5375716,535.522139,528.6310554,536.7687265,1392200
11/20/2014,GOOG,529.797869,533.3680759,529.6283135,533.6473133,1563300
11/21/2014,GOOG,540.1295204,536.0307466,535.0933033,540.6580872,2224200
11/24/2014,GOOG,536.1803449,537.7959522,534.1559209,541.2165609,1706300
11/25/2014,GOOG,537.5266645,539.6009536,537.1297503,542.4930563,1789900
11/26/2014,GOOG,539.401551,538.8929424,535.5740185,540.0697056,1522900
11/28/2014,GOOG,539.1422111,540.348943,535.1332207,540.5184376,1148300
12/1/2014,GOOG,537.4269324,532.3408492,530.4061489,539.930056,2115300
12/2/2014,GOOG,532.0516642,532.2909841,528.3518181,534.0362305,1526600
12/3/2014,GOOG,529.9873238,529.8676324,527.8133026,534.5308615,1277900
12/4/2014,GOOG,529.7080864,535.8412927,527.1450862,535.8711996,1392100
12/5/2014,GOOG,529.5485395,523.8242096,522.8469098,531.4333747,2565600
12/8/2014,GOOG,525.6890866,525.5394883,522.3582604,529.5485395,2329300
12/9/2014,GOOG,520.7127452,531.9120754,519.0772394,532.7298283,1871300
12/10/2014,GOOG,531.6228285,524.6220033,524.1234052,534.8639321,1712200
12/11/2014,GOOG,526.357302,526.8958175,525.6591787,532.4605406,1610800
12/12/2014,GOOG,522.079023,517.2422703,517.2422703,527.0553645,1994500
12/15/2014,GOOG,521.3111363,512.395569,511.8670021,521.6701466,2813400
12/16/2014,GOOG,510.1616721,494.0358665,487.6633403,511.6475796,3964200
12/17/2014,GOOG,495.6414644,503.5099085,495.4519806,505.6141354,2883100
12/18/2014,GOOG,511.5478783,509.7029296,503.3204238,512.4653324,2926700
12/19/2014,GOOG,510.111806,514.9385492,505.5253601,516.3048271,3690200
12/22/2014,GOOG,514.6693224,523.4352914,514.6693224,525.020931,2723700
12/23/2014,GOOG,525.5594465,529.1396631,524.8513746,533.0987873,2197600
12/24/2014,GOOG,529.0598901,527.3246522,525.5794057,530.3054404,705900
12/26/2014,GOOG,527.3246522,532.5702205,525.8685918,532.789643,1040500
12/29/2014,GOOG,530.7352514,528.8803849,528.5622075,534.0162723,2278500
12/30/2014,GOOG,526.6464881,528.9701066,525.6890866,529.6981378,876200
12/31/2014,GOOG,529.797869,524.9611163,524.3627251,531.1441278,1368200
1/2/2015,GOOG,527.5639721,523.3754766,522.6674046,529.8177673,1447500
1/5/2015,GOOG,521.8296936,512.4653324,511.6575592,522.8967759,2059800
1/6/2015,GOOG,513.5922904,500.5878979,499.6803935,514.7640493,2899900
1/7/2015,GOOG,505.6141354,499.7302586,498.2842077,505.8574534,2065000
1/8/2015,GOOG,496.6287737,501.3059495,489.6578564,502.1037442,3353500
1/9/2015,GOOG,503.3802695,494.8137329,493.4375063,503.5398164,2071300
1/12/2015,GOOG,493.5871036,491.2036394,486.227268,494.6202501,2326700
1/13/2015,GOOG,497.4764344,494.8237125,491.0440625,501.6051152,2370400
1/14/2015,GOOG,493.2978876,499.5008873,491.6524023,501.8544446,2215500
1/15/2015,GOOG,504.1880427,500.4183724,496.3994024,504.2977535,2715800
1/16/2015,GOOG,498.643248,506.6911674,498.6332694,506.8008782,2298200
1/20/2015,GOOG,509.6031974,505.5144042,504.6328076,511.0990845,2232000
1/21/2015,GOOG,505.8634349,516.6239819,504.8163108,517.8605598,2268700
1/22/2015,GOOG,520.0545393,532.9292308,518.2794458,534.8639321,2676900
1/23/2015,GOOG,534.1259532,538.4740565,531.5430555,540.6879941,2281700
1/26/2015,GOOG,537.0579733,533.7470455,528.222179,537.5266645,1543700
1/27/2015,GOOG,528.5213137,517.2123635,516.7735183,529.2493439,1904000
1/28/2015,GOOG,521.3509928,508.6059404,508.6059404,521.5604049,1683800
1/29/2015,GOOG,509.6031974,509.2641154,499.8299908,509.692951,4186300
1/30/2015,GOOG,514.4498998,533.0589317,514.1108477,538.3942825,5606300
2/2/2015,GOOG,530.2765088,527.0354053,517.1325895,531.5430555,2849800
2/3/2015,GOOG,526.5567046,527.7933434,521.8296936,531.9419833,2038600
2/4/2015,GOOG,527.7933434,521.3310346,519.8451262,531.2159666,1663600
2/5/2015,GOOG,522.3582604,526.1378795,520.6628791,527.0553645,1849700
2/6/2015,GOOG,526.1976942,529.5485395,524.9710649,535.731551,1763500
2/9/2015,GOOG,526.5567046,526.3872099,524.5821477,530.5457975,1267700
2/10/2015,GOOG,527.8531582,535.4722729,525.4796736,536.230211,1749800
2/11/2015,GOOG,533.8367672,534.5049217,531.9200106,536.9781385,1377700
2/12/2015,GOOG,535.7814171,541.4459322,533.2114589,543.3307674,1620200
2/13/2015,GOOG,541.8647573,547.5093142,541.6453966,548.40684,1900300
2/17/2015,GOOG,545.3352321,541.3561497,539.6109631,548.4965627,1616800
2/18/2015,GOOG,539.9201073,538.224726,536.0407561,543.998922,1453000
2/19/2015,GOOG,536.5692621,541.3860566,536.5393552,541.6254374,989100
2/20/2015,GOOG,541.6453966,537.4767985,534.3354261,542.2636851,1444300
2/23/2015,GOOG,534.5846957,530.456014,527.9628999,534.9726366,1457800
2/24/2015,GOOG,528.5512815,534.6246121,526.806035,535.3226746,1005000
2/25/2015,GOOG,534.4351583,542.3833754,533.9813602,544.7269532,1825900
2/26/2015,GOOG,541.7251695,553.9616144,540.0198395,554.6198203,2311500
2/27/2015,GOOG,552.7249756,556.8736145,551.3886654,563.1663677,2410100
3/2/2015,GOOG,558.9978305,569.7782747,557.2226761,570.5860181,2129600
